user_id,login_score,module_score,module_frequency_score
2820,4,0,0
1700,4,2,1
273,3,4,1
2076,4,4,1
2638,0,0,0
2040,4,4,2
2070,3,2,1
318,3,2,1
1864,4,2,2
2080,4,2,1
1365,4,2,2
1967,0,0,0
1839,4,4,1
347,4,2,1
1771,4,2,2
1552,4,2,2
1425,4,1,0
1340,1,1,0
2776,0,0,0
1733,4,4,1
1564,4,2,1
2182,3,3,1
1914,3,2,1
2535,3,3,1
2226,0,0,0
2502,4,4,3
1392,3,1,0
1054,0,0,0
2141,4,4,2
1714,4,4,3
1470,3,2,1
2425,1,1,0
1472,4,2,1
2451,2,4,3
2521,4,2,1
764,0,0,0
1706,4,1,0
608,4,4,2
2254,3,3,2
2192,3,2,1
1228,4,2,2
2341,3,3,2
1799,4,2,1
951,0,0,0
1468,0,0,0
950,0,1,0
1936,4,4,2
643,4,3,2
527,4,4,1
2610,1,0,0
1135,4,3,1
229,0,0,0
1845,4,4,3
651,1,1,0
2107,4,2,1
1399,4,3,2
1314,3,2,1
1342,4,3,2
2054,2,2,1
469,3,3,1
2438,4,4,4
385,3,3,1
2021,2,1,0
1950,4,3,1
1844,4,4,1
1891,4,4,2
2351,0,0,0
1691,4,4,4
448,0,1,0
2145,4,3,2
1900,0,0,0
2494,4,4,2
1194,1,1,0
2617,0,0,0
599,0,3,1
2130,3,4,2
740,4,4,1
737,2,1,0
1370,4,4,2
800,4,4,1
514,0,2,1
2721,4,0,0
2585,2,0,0
485,3,3,1
2712,0,0,0
404,4,3,2
982,4,4,3
333,1,0,0
2023,4,3,1
1903,4,4,2
267,2,2,1
2414,4,4,1
2443,4,4,2
451,4,3,2
594,4,3,2
794,3,1,0
2434,4,4,1
1779,4,3,3
1862,4,4,4
1366,0,0,0
2478,4,2,1
725,3,3,1
548,3,3,1
721,4,3,1
2367,4,2,2
1837,3,3,2
2006,4,4,4
2431,4,4,2
1026,0,0,0
2283,4,1,0
1559,3,1,0
2568,4,2,1
2771,2,2,1
2614,1,1,0
2559,0,3,1
1746,4,2,1
1495,3,3,2
753,4,3,1
1790,1,1,0
2281,4,3,1
2555,4,2,1
1356,4,2,1
1253,2,0,0
1433,4,1,0
2385,4,4,1
752,0,2,1
486,3,3,2
292,4,3,1
1535,4,1,0
480,4,4,1
2501,0,0,0
2274,2,1,0
558,2,1,0
1974,2,2,1
2282,1,1,0
2412,4,2,1
2563,4,4,2
678,4,1,0
690,4,4,1
1748,3,2,2
1752,4,2,1
1797,4,4,3
1563,4,4,2
2084,4,4,3
2657,0,0,0
2676,2,1,0
499,4,4,3
2115,2,2,2
2459,1,1,0
2057,4,1,0
1935,4,2,1
2696,4,0,0
2308,4,4,2
1795,4,2,1
2112,4,4,3
733,4,4,4
1003,0,0,0
2106,4,4,2
323,4,4,2
1688,4,1,0
523,0,0,0
2194,4,3,2
220,4,3,2
238,0,0,0
1869,4,4,1
2558,4,3,1
1933,4,3,2
2016,4,4,1
614,4,3,1
1331,4,4,3
2062,4,4,1
2799,0,4,1
1451,4,4,1
2237,1,1,0
453,3,3,1
1330,0,1,0
2730,0,0,0
1238,3,3,1
2654,0,1,0
962,1,1,0
1760,0,0,0
334,0,0,0
2268,2,1,0
526,0,0,0
2295,0,0,0
1818,4,1,0
1930,3,3,1
1091,4,2,1
258,4,3,2
561,4,4,2
1264,4,4,1
1781,1,0,0
2188,4,4,1
237,0,0,0
625,3,2,2
2587,0,0,0
2049,4,4,3
1529,0,0,0
807,1,2,1
2200,2,2,1
654,3,3,2
2339,4,3,2
769,2,1,0
664,2,3,1
1874,0,0,0
2768,4,0,0
1567,4,2,1
1884,4,4,2
756,0,0,0
1252,2,0,0
2815,4,2,1
2150,3,1,0
2419,4,4,1
562,1,1,0
1161,4,4,1
2560,0,0,0
2020,4,4,4
784,0,0,0
1712,1,0,0
1140,4,3,1
585,3,3,1
2138,3,3,2
717,4,4,3
2449,0,1,0
1439,4,4,3
1450,4,4,2
2450,3,3,2
1957,4,2,1
1334,0,0,0
324,3,3,2
311,2,1,0
1292,4,4,1
2607,4,2,1
2147,4,4,3
1453,4,2,1
2476,0,0,0
327,3,3,2
577,4,2,2
1192,3,2,1
1257,4,2,1
659,3,2,1
1412,3,2,1
2288,2,2,1
2554,4,3,2
543,0,0,0
1834,3,3,1
1878,2,1,0
1566,0,0,0
1996,4,2,1
2612,2,1,0
1905,4,4,1
1962,4,2,2
2481,4,3,1
489,3,3,1
741,4,3,2
2671,4,0,0
1406,4,4,3
2252,0,1,0
1872,4,4,2
1131,4,4,2
1508,2,2,2
2609,3,2,1
1050,0,0,0
973,4,3,2
2311,3,3,1
2319,3,2,1
2773,4,0,0
743,3,3,2
1674,4,4,2
309,3,3,3
2286,0,0,0
537,4,3,2
2033,3,3,1
1430,0,1,0
1432,3,3,2
1523,4,2,1
1411,4,3,2
2253,3,0,0
1520,3,2,2
2599,2,2,2
768,4,4,1
1250,3,2,1
513,4,2,1
2310,4,2,1
954,4,4,2
478,0,0,0
655,3,0,0
371,1,3,1
210,4,3,1
265,0,1,0
2125,4,4,2
1002,4,3,2
1944,1,0,0
1477,4,4,1
2735,4,0,0
1256,4,4,3
2597,1,0,0
588,1,1,0
2105,3,4,2
2778,3,0,0
2740,4,1,0
1324,4,3,1
2524,0,0,0
1242,4,4,3
494,0,2,1
2640,4,0,0
2690,4,0,0
2641,2,2,2
2529,4,2,2
2099,4,4,3
2330,2,2,1
668,3,1,0
546,3,3,1
2183,0,0,0
2267,4,2,1
2026,4,4,1
2312,1,1,0
718,4,4,3
1462,4,4,1
1901,4,4,2
2752,4,0,0
2537,2,1,0
761,3,3,1
2361,3,0,0
326,2,2,1
2458,4,4,1
1880,4,4,3
1171,4,4,2
1089,4,2,1
1118,3,2,1
1981,4,4,1
2452,0,2,1
719,2,2,2
1064,4,4,1
1000,4,0,0
1090,3,4,2
2384,2,2,2
1020,4,4,2
620,0,0,0
715,4,4,2
658,4,3,1
476,1,1,0
1278,3,0,0
224,3,2,1
2732,4,0,0
345,4,3,1
2392,2,1,0
1386,1,1,0
2417,4,4,2
1959,4,1,0
1173,4,4,4
571,3,2,1
386,3,2,2
1737,4,4,2
1987,4,3,1
1947,3,0,0
988,4,4,3
205,3,0,0
700,3,3,1
2007,4,2,1
2323,1,1,0
605,2,2,1
956,0,0,0
2114,4,2,1
2055,4,3,2
604,4,4,1
2565,3,0,0
2416,3,3,2
685,4,3,1
1550,4,3,3
510,2,2,1
1172,4,4,4
2739,4,0,0
1724,4,4,2
1755,0,0,0
1452,4,2,1
2357,4,4,2
1970,4,4,2
390,4,2,1
322,4,3,1
1455,4,4,1
222,0,1,0
949,3,4,2
1312,1,0,0
2071,3,4,2
1482,0,0,0
1817,3,2,1
2056,4,1,0
1313,4,2,2
1097,0,0,0
1980,4,2,1
2553,4,4,1
2492,4,3,2
885,4,2,1
819,4,4,1
1408,2,2,2
2202,4,4,1
1896,4,4,3
2382,2,2,1
2525,0,1,0
978,3,3,2
1167,4,3,1
1920,4,4,1
1814,4,4,1
2845,4,0,0
2613,1,1,0
540,4,2,2
2633,4,0,0
814,2,2,1
506,2,0,0
450,0,2,1
2591,1,1,0
754,0,3,1
2765,0,0,0
1047,2,2,1
1303,0,0,0
1769,4,2,1
1919,4,4,3
1371,4,4,1
471,4,3,2
1899,4,3,2
227,0,1,0
518,4,4,1
463,0,0,0
1236,0,0,0
1478,4,3,2
2601,4,4,2
2046,0,0,0
1405,4,2,1
2262,1,4,2
2220,4,4,1
642,0,1,0
1840,4,4,2
2542,4,3,1
1360,4,2,2
2790,4,0,0
563,4,3,2
556,4,2,2
501,3,3,1
1473,0,0,0
2165,4,1,0
2121,3,3,1
2031,4,1,0
2120,2,4,1
2689,3,0,0
2069,4,3,2
1076,0,0,0
2063,1,1,0
261,4,4,2
2168,4,2,2
2441,4,4,2
2523,3,3,1
2193,4,3,2
808,3,2,1
1166,3,2,2
2437,4,1,0
2564,1,3,1
2539,3,4,2
2432,4,3,1
1975,4,4,2
695,4,4,3
1193,3,2,2
993,0,0,0
2228,1,1,0
2307,4,3,2
1165,3,2,1
1011,4,4,2
1391,0,0,0
1362,4,4,1
2072,4,4,2
245,2,2,1
1926,4,3,1
663,4,4,2
936,4,2,1
1986,2,2,1
747,4,1,0
2270,0,0,0
2807,3,0,0
2573,0,0,0
2580,4,4,2
305,4,3,1
1395,3,3,1
1352,4,1,0
776,3,2,2
1358,4,4,2
1720,4,4,2
2266,4,4,2
739,4,4,2
457,4,3,1
738,3,2,2
2210,1,1,0
2230,4,1,0
645,3,3,2
2818,4,3,1
2343,4,4,1
2096,4,4,1
2831,3,2,1
1517,4,4,2
2508,1,1,0
361,2,0,0
2129,4,4,1
456,3,3,2
348,2,2,1
1354,4,4,2
354,4,2,2
2743,4,2,1
441,0,0,0
2313,3,4,2
2579,4,3,2
1745,4,4,2
1759,4,4,3
1300,0,0,0
2566,4,4,1
773,4,3,1
1865,4,4,2
316,1,1,0
346,4,3,1
2455,4,1,0
1359,4,2,2
975,0,0,0
473,4,4,1
1886,2,2,1
1027,0,0,0
1355,4,3,2
1702,3,3,2
2155,2,2,2
2025,1,0,0
2590,4,4,2
555,3,3,2
2841,4,3,1
2092,4,4,1
1507,1,0,0
2030,4,2,2
1429,4,1,0
601,0,0,0
602,4,4,2
376,2,2,1
986,0,0,0
2852,4,0,0
1749,4,2,1
935,4,3,1
667,4,4,2
1390,4,3,1
1690,3,4,3
2032,0,1,0
627,3,4,3
644,2,2,1
1826,4,3,1
2593,4,4,2
2550,4,2,1
2058,4,4,1
1969,4,4,1
1978,4,3,2
1286,0,0,0
2260,4,2,1
2178,2,0,0
2401,4,4,1
264,2,2,2
2004,3,2,2
1684,4,1,0
2665,4,0,0
1803,3,3,1
2199,4,2,1
2224,4,4,1
2203,4,4,1
1442,0,0,0
1801,0,1,0
1897,4,4,3
1811,4,2,1
2306,4,4,1
2584,0,0,0
2333,3,3,2
223,0,0,0
2008,3,2,1
1501,4,4,1
572,2,2,2
650,3,2,1
1711,0,0,0
1892,4,1,0
1823,3,3,1
408,3,3,2
2336,1,1,0
2374,4,4,1
2562,4,2,1
1557,4,4,2
2709,1,0,0
2843,4,3,1
2817,0,4,1
1904,0,0,0
1854,4,4,2
2143,4,1,0
2809,2,0,0
344,4,4,1
2575,0,0,0
2418,0,0,0
2594,3,3,2
2144,1,1,0
2561,4,0,0
409,2,2,1
2019,3,4,3
945,3,2,1
2326,4,4,2
1686,3,3,2
1428,4,2,2
275,0,1,0
276,4,3,2
2675,0,1,0
1937,4,3,2
2444,4,1,0
1287,4,4,1
637,0,0,0
1993,2,2,1
2272,4,1,0
1941,4,4,2
1788,1,1,0
2042,0,0,0
477,4,2,1
1770,1,1,0
1791,4,4,1
1528,4,4,1
1168,4,4,3
278,0,0,0
213,3,2,2
1680,2,1,0
2715,4,4,1
2647,4,1,0
1388,4,4,1
2134,4,4,1
2785,3,3,1
2377,0,0,0
2411,4,4,2
1754,0,0,0
2064,3,4,1
2342,4,2,2
1048,4,2,1
787,4,3,1
2166,4,4,1
1322,4,4,3
508,1,1,0
1169,4,2,2
2162,4,4,3
1804,0,0,0
2526,4,2,1
2528,2,1,0
2146,4,4,2
1670,4,1,0
1519,0,0,0
567,0,0,0
364,4,2,1
2457,4,4,2
2366,4,4,2
795,4,1,0
1669,4,4,2
1513,4,2,2
1494,4,4,1
1917,4,4,2
1851,4,4,2
2300,3,1,0
520,4,3,1
559,4,3,2
1716,4,4,2
1893,4,2,1
1807,3,2,2
2513,4,4,2
1375,4,4,2
2532,3,3,1
1740,4,4,2
1454,4,4,2
2370,4,3,3
1426,4,4,2
1743,4,4,4
1487,4,4,3
2658,0,0,0
369,3,1,0
2047,0,0,0
470,4,4,1
383,2,2,1
372,0,0,0
2822,4,4,1
1401,0,1,0
1403,4,2,2
1449,0,0,0
2402,4,4,1
2760,4,0,0
2302,4,4,1
1459,4,4,2
1879,4,2,1
2485,4,4,3
2741,4,4,2
680,4,1,0
1465,4,0,0
2085,2,2,1
2763,1,0,0
1544,0,0,0
1153,4,2,1
1157,4,3,2
1129,4,3,1
1682,4,4,2
1132,4,2,1
2445,4,3,3
1382,4,4,2
2303,4,4,2
2598,4,1,0
705,2,2,1
2001,0,0,0
263,4,2,2
2276,4,2,1
2214,2,2,2
2635,3,1,0
2356,3,2,1
2430,3,3,1
2160,4,2,2
249,4,3,1
1536,2,2,1
699,0,1,0
2685,0,0,0
466,4,4,1
788,4,4,2
629,0,0,0
1055,4,4,4
373,3,3,1
1420,3,2,1
2618,4,4,1
2510,4,4,2
2714,4,0,0
653,0,0,0
1230,3,1,0
2602,3,3,1
2424,4,4,1
2797,3,0,0
1149,4,2,2
1952,4,4,1
1858,4,2,1
1736,2,2,2
1042,4,4,1
306,4,2,1
617,3,1,0
1551,3,2,1
445,0,0,0
472,3,1,0
2470,0,0,0
1704,4,3,2
2335,0,0,0
2848,0,3,1
2410,4,4,3
262,4,2,2
2318,4,2,2
2012,4,4,2
2840,4,4,1
2493,4,1,0
735,3,4,1
2574,4,4,1
966,0,0,0
626,4,2,1
612,0,0,0
2261,4,2,2
2095,4,4,2
2364,4,1,0
1397,4,4,3
2229,4,3,1
1763,0,0,0
2206,3,2,1
2048,4,2,1
1783,1,1,0
2089,1,1,0
1095,4,4,2
2642,0,0,0
2531,0,0,0
1130,3,3,2
1524,4,1,0
1511,4,4,2
1538,2,2,1
2483,4,1,0
1558,1,3,2
707,3,2,1
377,2,1,0
570,3,3,1
938,4,4,2
1189,4,1,0
1274,2,0,0
2127,3,4,3
671,0,0,0
679,4,2,1
1911,4,4,3
2017,3,3,1
2133,4,4,3
475,4,3,1
1972,1,1,0
2378,4,4,3
339,2,2,1
2830,4,0,0
454,4,1,0
1317,2,1,0
2043,3,2,1
317,4,2,2
662,3,1,0
244,4,1,0
1885,4,4,2
2839,4,0,0
2128,3,3,1
534,0,1,0
674,4,4,2
2018,4,2,1
2651,1,1,0
1376,4,3,1
1982,3,1,0
2372,4,4,2
2277,4,4,1
2347,3,1,0
2693,4,0,0
1898,2,2,1
2389,1,1,0
1443,4,1,0
1695,4,4,1
291,2,1,0
315,3,2,2
883,4,3,2
730,4,3,1
1489,2,2,2
774,4,2,2
467,4,4,2
2073,4,2,1
398,0,0,0
2234,4,1,0
2621,0,0,0
2499,2,1,0
2475,1,1,0
1672,4,2,2
1383,4,4,1
1098,2,2,1
1332,4,3,3
2014,4,2,2
2003,1,1,0
1229,4,2,1
2211,4,3,2
2811,4,0,0
504,4,0,0
2317,0,1,0
688,3,3,1
716,3,3,2
465,2,2,1
631,0,0,0
1888,1,1,0
503,4,2,2
270,0,0,0
1750,4,1,0
2469,1,1,0
1276,4,4,4
505,0,0,0
1940,4,4,1
2157,4,4,2
1060,4,4,2
1921,3,2,2
239,4,2,1
686,4,3,1
1819,4,3,2
729,1,1,0
2440,1,1,0
1998,4,3,3
1521,4,4,1
1262,4,4,1
1357,3,3,1
356,1,1,0
464,0,0,0
1485,0,0,0
2284,1,1,0
2159,4,4,2
452,4,3,1
1127,2,2,1
1469,4,2,1
991,4,3,1
2171,2,2,1
268,4,2,1
1774,3,2,1
2406,2,0,0
2704,0,0,0
1066,4,3,1
1248,4,4,3
1404,4,4,2
948,0,0,0
2344,0,0,0
460,4,2,1
2465,0,0,0
2484,4,3,1
2148,4,4,3
619,2,2,1
782,4,3,2
2011,4,4,2
411,2,2,1
1968,2,2,1
622,0,0,0
1483,4,1,0
474,4,4,1
568,3,2,1
1877,0,1,0
2350,4,2,1
2413,4,4,2
1044,4,4,3
1541,4,3,2
2489,4,3,3
1464,4,4,3
2541,3,2,1
2788,4,1,0
468,0,0,0
1989,4,1,0
1859,4,4,2
1301,4,3,2
1377,0,0,0
777,4,4,1
2442,0,0,0
2490,4,3,1
2842,4,4,1
2530,0,0,0
1949,4,4,3
1863,3,2,1
314,2,2,1
2616,2,2,1
1294,4,4,3
1123,4,4,3
1093,0,0,0
2156,4,1,0
1766,1,0,0
1772,0,0,0
2101,3,1,0
1789,3,2,2
2257,4,4,1
2498,3,3,1
2728,0,0,0
255,3,3,3
297,4,2,2
657,4,3,2
493,1,1,0
1122,4,4,1
2793,1,0,0
2358,3,3,1
1725,4,4,1
2653,0,0,0
2576,4,4,1
1679,3,3,2
357,4,4,3
269,0,0,0
1983,4,3,3
1402,3,3,1
2013,4,3,3
1796,2,2,1
350,0,0,0
2320,0,0,0
1681,4,0,0
2091,0,0,0
2152,4,4,3
999,4,4,1
1778,0,0,0
358,4,2,1
762,0,0,0
593,4,3,1
1856,4,2,2
2703,0,1,0
328,0,0,0
2293,2,2,2
757,0,0,0
1847,4,4,3
2461,4,2,1
1154,4,4,1
2205,2,2,1
2212,4,4,3
1415,4,2,2
1994,4,2,1
2552,1,1,0
2053,3,3,1
1310,4,4,2
771,3,3,1
974,4,2,1
2572,4,4,3
1881,4,4,3
495,4,4,1
226,4,3,2
2116,4,1,0
2557,4,4,2
1875,1,1,0
370,2,2,2
1488,1,1,0
