user_id,login_score,module_score,module_frequency_score
2519,0,0,0
1235,4,4,1
1184,4,2,2
1254,4,4,1
2540,4,4,1
2639,0,0,0
1400,4,2,2
1289,4,2,1
551,1,0,0
560,4,3,2
2376,2,2,2
2241,4,3,1
1040,0,0,0
1067,4,3,3
2172,4,1,0
1560,4,4,1
557,4,2,1
2663,0,0,0
375,4,3,2
672,4,4,1
1768,4,3,1
1995,4,2,1
1894,4,3,2
274,4,4,1
308,0,0,0
2473,4,0,0
2334,2,2,1
1701,2,2,2
1792,0,0,0
1703,4,2,1
1687,4,2,1
1726,4,4,2
1343,4,4,1
458,4,4,1
1458,4,2,1
2299,4,4,2
2273,0,0,0
2363,4,4,1
1012,4,3,2
1361,4,2,1
1810,4,2,1
1887,3,3,1
2126,4,3,3
1431,4,3,2
1299,4,4,3
744,4,4,1
1163,4,3,1
2546,4,2,1
2543,4,0,0
1128,3,3,3
565,0,0,0
2705,4,3,1
2175,4,1,0
1133,4,4,2
536,4,3,1
1722,1,1,0
613,0,0,0
440,0,0,0
727,0,0,0
1966,4,4,3
580,4,1,0
1335,0,0,0
1024,2,2,1
960,4,4,1
1836,4,3,1
553,4,4,3
1456,0,0,0
1444,3,1,0
1065,4,3,3
977,0,0,0
2713,4,1,0
2009,4,4,3
487,4,1,0
2491,3,2,1
944,3,4,2
709,4,4,2
2769,2,1,0
2596,4,4,1
2762,4,0,0
449,2,2,1
1147,0,0,0
1158,4,4,4
2290,4,3,2
1806,4,4,2
1951,0,0,0
1777,1,1,0
2754,0,0,0
1506,4,3,2
775,4,3,2
1902,4,3,2
509,0,3,1
710,0,0,0
1693,1,0,0
635,0,0,0
2503,4,1,0
2600,3,3,2
2666,4,0,0
681,4,2,1
1115,1,1,0
2028,4,4,3
2816,3,3,1
342,4,4,2
2044,4,3,2
1868,4,3,1
1676,0,0,0
2201,4,4,2
652,2,1,0
2534,4,4,2
1457,4,2,2
1999,4,4,2
1263,4,4,2
1965,4,3,1
1475,0,0,0
1319,4,1,0
399,3,3,2
697,2,2,1
1867,3,2,1
1715,0,0,0
1555,4,4,2
461,1,1,0
1019,4,1,0
1013,4,4,3
294,4,3,2
2727,3,2,1
895,4,2,2
857,0,0,0
2588,3,1,0
2826,4,0,0
2314,1,1,0
569,4,4,2
1378,4,4,2
1035,4,0,0
1955,4,3,1
2285,4,4,2
1846,4,3,3
1266,4,3,2
482,4,4,1
2678,4,0,0
2196,4,4,2
2190,4,3,2
2239,4,1,0
1924,3,3,3
1741,4,4,2
2496,1,1,0
1497,4,3,1
301,2,2,1
2505,4,4,3
2682,1,0,0
1805,1,1,0
1678,4,2,1
587,4,3,2
1512,4,4,1
942,4,2,1
2390,1,1,0
947,3,3,1
1351,0,0,0
2466,4,0,0
2002,4,3,3
1742,4,2,1
1387,4,2,1
2544,1,1,0
1758,4,2,1
2287,4,3,1
720,0,1,0
698,0,0,0
778,4,2,1
696,0,1,0
792,3,2,1
524,4,4,2
1705,4,4,3
1744,4,3,1
1308,2,0,0
1984,4,2,2
1532,4,2,1
1939,1,0,0
1827,2,1,0
1710,4,4,3
1159,3,4,2
2702,4,2,1
1422,4,2,1
673,3,3,1
295,0,0,0
2189,4,4,3
2067,4,4,2
1828,4,4,3
2454,4,4,3
584,0,0,0
595,4,3,1
389,2,2,1
1734,1,1,0
610,0,0,0
2373,4,2,2
479,4,4,1
2264,4,2,1
1144,3,1,0
1738,4,4,1
2291,4,4,3
248,4,1,0
272,3,3,1
1942,4,4,1
337,0,0,0
336,0,1,0
2213,4,4,1
1539,4,4,4
1912,4,4,3
1675,0,0,0
1698,4,2,2
2659,0,0,0
253,0,3,1
2592,4,4,1
2742,3,1,0
810,4,2,1
2321,4,4,3
2345,4,4,2
1882,4,4,3
1730,2,2,2
953,4,1,0
2429,1,1,0
2383,3,1,0
1853,2,2,2
1802,4,3,2
1683,4,0,0
708,3,2,2
338,4,1,0
1991,4,1,0
2368,3,3,3
1518,4,2,1
2328,4,4,2
2522,0,0,0
2240,4,1,0
797,2,2,2
1697,2,2,2
669,3,2,2
1696,2,2,1
1976,4,3,1
1561,4,1,0
736,0,0,0
781,3,1,0
2316,0,1,0
2567,4,0,0
303,4,3,3
2090,4,2,1
2296,4,3,1
483,2,1,0
755,4,2,1
1440,4,1,0
290,0,0,0
442,4,2,1
2471,2,2,1
1348,0,0,0
1549,4,2,2
234,0,0,0
1990,4,4,2
2197,2,2,1
2173,2,2,1
2163,4,2,1
302,4,4,2
1540,2,2,2
1963,4,4,1
2784,4,0,0
694,3,2,1
2375,1,1,0
578,4,4,1
388,4,2,2
492,4,2,2
2153,0,0,0
809,4,4,2
2780,4,0,0
544,4,4,2
2346,4,2,1
2520,4,2,1
2462,4,2,1
745,4,3,1
1876,0,1,0
1353,3,2,1
1062,0,0,0
413,0,0,0
2086,4,4,2
2195,4,4,1
515,2,2,2
209,4,4,1
1070,2,2,1
1162,4,4,2
367,0,1,0
1729,4,4,2
1767,0,0,0
630,4,1,0
2207,4,4,1
623,2,2,2
1751,0,0,0
1170,2,3,2
1929,4,1,0
1843,4,4,3
1052,0,0,0
1829,4,3,2
1515,4,3,2
2294,4,2,2
2104,4,2,2
2517,0,0,0
1907,4,3,3
1315,4,2,1
462,0,0,0
789,3,4,3
841,4,4,2
633,0,1,0
1852,0,1,0
2387,1,0,0
1491,0,0,0
1139,4,4,1
2480,3,3,3
2453,4,4,2
2800,4,0,0
2041,4,2,1
640,0,0,0
2446,4,4,3
639,3,3,1
1938,4,3,3
2468,3,4,1
1126,4,4,1
1374,4,1,0
391,4,2,2
2518,0,0,0
382,4,3,2
496,2,1,0
2227,4,4,3
2082,4,4,3
2398,4,4,2
2464,2,1,0
1285,3,3,3
2388,4,3,2
215,2,2,1
2463,4,2,1
1509,4,3,1
2113,3,3,1
1721,2,2,1
1025,3,3,3
1460,3,3,2
1794,4,1,0
2223,4,2,1
2100,4,2,2
1419,4,4,3
1373,4,3,2
2315,4,2,2
952,4,2,1
1309,4,4,2
2079,3,2,1
1776,4,4,2
1830,2,2,1
606,2,2,1
618,4,3,1
590,0,0,0
598,3,1,0
1372,4,4,3
786,4,3,2
2516,2,1,0
1948,4,4,1
2645,3,0,0
2068,4,4,1
491,3,1,0
550,3,3,2
1493,0,0,0
734,0,0,0
1927,4,1,0
374,4,4,1
2371,2,3,1
1496,2,2,1
2716,4,0,0
481,4,3,1
1389,0,1,0
2504,4,4,1
260,4,4,3
2511,0,0,0
2805,1,0,0
1267,0,0,0
2255,4,4,2
2798,4,1,0
1339,4,3,3
2015,4,4,1
2329,4,4,1
2456,4,2,1
702,3,1,0
2151,4,3,1
1883,4,2,1
304,4,3,1
607,4,2,1
500,4,4,1
1793,4,2,1
271,4,3,2
1510,3,2,1
2122,4,4,1
2586,3,3,2
1671,4,2,1
1685,4,1,0
1979,4,3,2
1568,4,1,0
2677,2,1,0
1934,0,1,0
616,4,1,0
1713,4,2,1
2738,3,0,0
1866,3,2,1
1545,2,2,1
1870,3,0,0
2029,4,4,2
507,0,0,0
689,4,3,2
1906,4,3,3
1764,4,4,3
2397,4,1,0
2533,3,3,1
366,4,3,1
1525,4,2,1
230,0,0,0
296,4,1,0
581,1,1,0
2636,4,0,0
2707,4,0,0
2787,4,3,2
1297,1,1,0
2482,3,3,2
2324,0,0,0
2747,4,0,0
656,1,1,0
2093,1,1,0
542,2,1,0
240,4,3,2
2810,4,1,0
759,4,4,1
1446,0,0,0
1046,1,1,0
1307,4,1,0
641,4,4,1
2400,1,1,0
2538,2,2,1
535,2,0,0
1367,4,3,1
2349,0,0,0
2102,4,1,0
2235,2,2,2
2263,4,4,2
1364,4,2,1
525,3,3,2
2036,4,2,1
2512,4,4,2
1277,4,4,2
573,0,0,0
2700,2,0,0
1448,4,4,2
2569,4,3,3
2474,4,3,1
436,0,0,0
2154,4,2,2
596,3,2,2
2420,0,2,1
2078,2,4,2
2514,3,4,1
2208,4,3,3
1985,0,0,0
1434,4,3,2
1336,4,4,1
1533,4,4,2
2037,0,0,0
2038,4,4,1
2407,4,3,1
704,4,3,1
1283,0,0,0
976,2,2,1
2391,4,4,3
2131,4,4,3
2380,4,2,2
1527,4,4,1
722,4,4,2
1069,0,0,0
1918,4,4,1
1832,2,2,1
2589,1,1,0
1481,4,4,3
2065,0,0,0
1279,0,1,0
2185,4,1,0
677,4,3,2
1320,4,4,3
1043,1,2,1
447,4,4,1
1808,4,4,2
1474,4,4,1
246,4,4,2
2405,3,0,0
2551,4,3,3
384,0,0,0
2422,4,4,2
2386,3,2,1
1719,4,4,3
2421,4,2,1
1186,3,3,1
816,0,0,0
2649,0,0,0
2259,4,2,2
1916,0,0,0
1956,4,1,0
2027,4,2,1
798,4,4,1
812,3,3,1
609,0,1,0
1255,0,1,0
498,3,3,2
682,0,1,0
1554,4,4,2
1812,4,4,2
1498,3,2,1
2035,4,3,1
2077,4,2,2
2460,0,0,0
992,1,0,0
1992,0,0,0
2674,0,0,0
1526,3,2,2
396,4,1,0
2204,1,1,0
2087,4,2,2
742,3,3,2
2088,4,3,1
2022,4,4,2
1220,4,3,1
2074,1,1,0
1381,0,0,0
2472,2,0,0
2301,4,2,1
1099,1,1,0
1237,4,4,3
2381,4,0,0
985,3,2,2
683,3,2,1
517,0,0,0
2139,2,2,1
1486,0,0,0
889,2,2,2
552,3,2,2
1505,4,4,3
299,0,1,0
1249,4,3,2
1932,4,3,1
307,1,1,0
2500,4,3,1
2656,0,0,0
1467,4,3,1
2051,0,0,0
2467,1,1,0
586,0,0,0
2792,3,0,0
381,4,2,2
2265,3,3,1
2140,4,2,1
1553,3,4,3
1061,4,4,2
1417,4,4,1
410,4,2,1
1484,4,4,3
1915,4,4,1
1960,0,0,0
1756,4,3,1
1820,4,2,1
2515,4,2,1
943,0,0,0
549,4,2,1
2209,4,4,1
765,0,0,0
403,4,3,2
2448,2,3,2
2686,1,0,0
1418,3,2,1
2354,4,4,2
1909,4,4,1
2733,4,0,0
2219,0,0,0
1504,4,4,2
1717,4,4,1
2477,3,2,1
298,3,3,1
2170,2,2,1
283,4,4,1
1800,4,2,2
1288,0,0,0
1414,4,2,2
2556,0,0,0
1895,4,3,3
1490,4,3,2
1753,4,3,2
958,4,4,2
1349,3,1,0
1333,1,1,0
1761,4,3,2
2097,1,0,0
1977,4,2,2
1530,1,1,0
972,0,0,0
980,4,4,3
2010,4,4,1
1384,0,0,0
967,4,3,1
634,4,4,2
1499,0,0,0
1514,1,1,0
1302,4,3,2
2770,4,0,0
414,2,1,0
1134,2,2,1
1344,4,4,2
1500,1,1,0
446,4,2,2
2198,4,3,1
2081,3,3,2
2232,2,2,1
2697,0,1,0
502,0,0,0
2231,4,1,0
2606,4,4,2
805,4,2,1
726,4,4,2
532,1,1,0
2509,4,2,1
2142,4,2,1
522,0,3,1
793,0,0,0
2158,0,0,0
392,4,4,2
1547,4,2,2
2137,0,0,0
1689,4,4,1
1692,4,2,1
217,4,4,1
2661,4,1,0
2664,0,0,0
206,0,1,0
811,0,0,0
281,0,0,0
1850,4,2,2
660,2,2,1
564,3,2,1
2215,0,1,0
2362,4,4,3
1005,4,1,0
2681,0,0,0
1953,0,0,0
1971,4,2,1
886,4,2,1
1471,4,1,0
714,3,3,1
2812,4,4,1
287,0,0,0
1270,0,0,0
1480,4,4,3
2050,4,4,1
1925,4,4,2
277,3,3,1
2803,4,2,1
2365,0,0,0
1537,4,3,3
355,0,0,0
2280,4,1,0
310,0,1,0
340,4,1,0
2225,3,2,1
1565,4,4,2
2695,4,0,0
2278,4,4,3
2083,4,3,2
2680,0,0,0
1857,4,4,3
2570,4,2,1
1747,3,2,1
1833,4,4,3
1329,4,4,1
2439,4,2,1
2679,1,0,0
884,3,2,1
335,2,1,0
1272,0,0,0
2486,1,0,0
1148,4,4,2
785,3,2,1
2298,4,4,3
2479,4,4,2
2578,1,1,0
1542,4,3,1
2221,4,0,0
2699,1,0,0
2736,4,0,0
1347,4,4,1
235,4,4,3
1282,4,3,1
1677,4,2,1
243,2,3,1
706,3,3,1
293,4,4,2
670,4,3,2
2753,4,0,0
760,0,0,0
963,0,0,0
1232,0,0,0
2039,4,2,1
1709,4,1,0
979,4,4,3
2646,4,3,1
1291,4,1,0
2834,4,4,1
300,4,1,0
490,4,3,3
2066,3,3,1
1838,4,3,1
1369,3,2,2
2271,1,0,0
600,3,3,1
582,4,4,2
1757,1,1,0
1424,4,2,2
772,4,4,1
343,4,4,3
547,2,0,0
661,4,3,1
1988,4,4,3
2711,0,0,0
2108,4,1,0
1124,4,3,1
2222,1,1,0
2024,4,4,1
711,2,2,1
2061,4,4,3
767,3,3,2
1961,4,4,3
2435,4,3,2
1241,4,4,2
1094,3,0,0
796,4,1,0
1142,0,0,0
803,3,3,1
1786,4,4,2
1396,4,4,2
1762,4,2,1
533,4,4,2
676,2,2,1
541,4,2,1
959,0,0,0
2322,4,3,2
228,0,0,0
214,3,2,2
512,4,4,2
1718,1,0,0
313,0,0,0
2297,4,3,1
790,3,3,1
2352,0,0,0
1673,0,0,0
1739,3,1,0
746,4,3,1
2571,0,0,0
1784,2,0,0
554,4,2,1
1562,4,3,2
1735,3,2,1
766,4,4,2
666,4,4,2
2340,0,1,0
1427,3,3,1
2275,3,4,2
2833,4,2,1
2827,4,0,0
1699,3,3,2
257,4,4,1
723,4,1,0
2124,4,3,3
684,4,4,2
779,0,0,0
1923,4,3,1
2167,4,2,1
2814,4,2,1
511,4,3,1
2692,4,0,0
1787,4,2,1
2507,4,4,1
1350,4,4,2
1782,2,2,1
1239,4,2,1
2634,0,0,0
1001,3,4,2
2718,0,0,0
1775,4,4,3
2098,0,0,0
2379,4,4,2
397,4,3,2
2802,4,0,0
1954,4,4,2
591,4,2,2
815,0,2,1
1816,4,4,1
1190,4,3,1
368,1,3,1
330,1,1,0
2745,0,0,0
1835,4,3,1
1503,4,3,2
961,4,0,0
2161,4,1,0
2000,4,2,1
380,3,2,1
1160,4,2,1
1997,4,1,0
1943,4,4,2
1732,4,4,4
363,0,1,0
1466,2,2,1
665,4,4,1
1290,0,0,0
2698,0,0,0
266,4,3,1
1946,4,1,0
1889,0,0,0
989,3,3,2
2337,1,1,0
955,4,2,1
254,3,3,1
589,3,3,1
521,4,2,2
1765,4,2,2
2838,4,0,0
728,2,2,1
488,2,1,0
1824,4,4,1
2527,3,2,1
2748,4,0,0
545,4,2,1
1394,4,2,1
241,3,1,0
2426,0,0,0
1413,4,2,1
624,3,3,1
2355,4,3,1
1380,4,2,1
1423,4,2,1
329,2,2,1
579,4,4,3
731,1,0,0
1338,4,3,2
1723,4,4,3
1445,4,4,3
2605,4,3,2
732,0,0,0
763,4,2,2
516,4,1,0
233,4,3,1
1233,4,4,2
1341,1,1,0
2536,4,2,1
256,4,4,2
212,4,4,2
1146,4,4,3
1873,4,4,1
1842,1,0,0
2708,1,0,0
1773,3,3,1
913,4,2,1
964,4,4,1
799,2,2,1
218,0,1,0
1890,0,0,0
2136,0,0,0
1958,4,3,1
484,4,3,2
701,3,2,1
1410,4,1,0
2149,4,3,2
2353,4,4,4
2132,4,0,0
1346,0,0,0
1284,4,3,3
2734,4,0,0
2191,4,4,2
538,4,3,2
2731,4,0,0
2687,1,0,0
1522,4,4,1
713,3,3,1
2123,4,4,2
331,4,4,1
2135,4,4,3
1068,3,2,1
1461,4,3,1
2325,4,2,2
1813,3,3,1
236,4,0,0
1785,0,0,0
1798,4,3,2
2180,4,3,1
2075,1,1,0
2436,4,1,0
1326,4,3,2
1479,4,1,0
1913,4,3,2
1780,3,3,2
2309,4,4,2
1964,4,3,2
990,4,1,0
1150,2,0,0
770,0,0,0
1145,4,4,3
1694,4,2,1
2487,4,4,1
2549,4,3,2
2670,0,0,0
603,4,2,1
1928,4,3,2
1548,4,2,1
2622,4,4,3
1908,4,1,0
791,4,2,1
2305,3,4,3
459,4,4,2
519,3,1,0
1143,2,2,1
1269,0,0,0
1502,4,3,3
1463,0,1,0
1492,2,2,2
325,4,4,1
497,4,4,2
1855,4,2,1
621,4,3,2
1234,4,4,3
628,1,1,0
211,0,0,0
1556,2,2,1
2179,3,3,1
1251,4,4,3
891,0,0,0
1437,4,2,1
2292,4,3,1
1546,4,2,1
387,4,3,3
2289,1,1,0
615,4,4,2
566,2,4,2
2433,4,1,0
2662,0,1,0
1728,3,3,1
820,3,3,2
806,2,1,0
2506,4,3,3
2279,4,3,2
437,0,0,0
1543,4,4,2
1534,4,1,0
1385,4,2,1
438,4,3,1
284,0,0,0
1731,4,1,0
703,2,1,0
2034,3,2,1
636,1,0,0
412,0,0,0
1910,4,1,0
2545,4,2,1
592,3,3,1
2428,3,0,0
2655,4,0,0
1861,0,0,0
1708,2,2,1
216,4,4,1
2059,2,0,0
1023,0,0,0
539,3,3,1
2427,4,4,2
946,0,0,0
1059,4,4,2
2409,4,1,0
1922,0,0,0
259,4,2,2
2408,4,1,0
2701,1,1,0
2761,4,0,0
247,4,3,2
1727,4,4,1
1831,4,4,2
751,0,0,0
2269,2,2,1
407,4,3,2
597,4,2,2
1240,4,4,1
2615,1,1,0
1191,4,3,2
1156,0,0,0
1141,4,2,1